Date,Shop,Country,Visitors,Earnings
2021-06-21,Prisma,DE,40204,650697
2021-06-21,Zara,GB,5466,111879
2021-06-21,Walmart,US,35705,878578
2021-06-21,Zara,US,30411,89892
2021-06-21,H&M,US,49231,20542
2021-06-21,Prisma,GB,62063,535497
2021-06-21,Walmart,FR,86759,938142
2021-06-21,H&M,RU,92984,814039
2021-06-21,Prisma,CA,9404,167963
2021-06-22,Prisma,RU,17178,642340
2021-06-22,Zara,FR,11850,822214
2021-06-22,Prisma,GB,68613,864583
2021-06-22,Metro,US,64180,687819
2021-06-22,H&M,DE,84731,560382
2021-06-23,Walmart,GB,84011,135785
2021-06-23,Prisma,FR,56526,596133
2021-06-23,Walmart,DE,49418,787409
2021-06-23,Prisma,DE,80711,643011
2021-06-23,Metro,US,54442,544725
2021-06-23,Metro,FR,19577,236352
2021-06-23,Zara,RU,96866,896900
2021-06-24,Walmart,RU,4364,557596
2021-06-24,Prisma,CA,96874,226754
2021-06-24,H&M,DE,28269,689898
2021-06-24,Prisma,DE,77044,591967
2021-06-24,H&M,FR,20473,176408
2021-06-24,Zara,GB,24683,244959
2021-06-24,Walmart,DE,61910,273730
2021-06-24,IKEA,GB,55890,907913
2021-06-24,H&M,GB,87268,169631
2021-06-24,Metro,CA,14611,662221
2021-06-25,Zara,FR,52273,525295
2021-06-25,Walmart,US,95808,906680
2021-06-25,Prisma,FR,21151,168018
2021-06-25,Metro,FR,79574,502584
2021-06-25,IKEA,FR,56070,869967
2021-06-26,H&M,GB,2227,507724
2021-06-26,Metro,FR,18540,209450
2021-06-26,H&M,CA,33182,56228
2021-06-26,Zara,RU,12208,121194
2021-06-26,IKEA,GB,31521,678395
2021-06-27,Prisma,CA,80526,529084
2021-06-27,Walmart,RU,41885,518601
2021-06-27,H&M,FR,78846,544221
2021-06-27,IKEA,DE,79769,453500
2021-06-27,Metro,CA,50045,823251
2021-06-27,H&M,RU,39517,73867
2021-06-28,Prisma,FR,61525,54049
2021-06-28,Zara,RU,1185,788625
2021-06-28,H&M,DE,27059,424583
2021-06-28,Metro,FR,58590,802321
2021-06-28,H&M,CA,14216,646626
2021-06-28,Walmart,GB,85872,576460
2021-06-28,Prisma,RU,66425,281358
2021-06-28,Walmart,DE,59452,542231
2021-06-29,Walmart,US,13919,477406
2021-06-29,Walmart,CA,45949,962364
2021-06-29,Metro,CA,86074,589200
2021-06-29,H&M,RU,81940,557864
2021-06-29,H&M,DE,37658,24069
2021-06-29,Metro,DE,65896,972183
2021-06-29,Metro,GB,25631,828124
2021-06-29,Metro,US,82011,726820
2021-06-29,Walmart,FR,27408,357427
2021-06-30,Zara,RU,81564,591843
2021-06-30,Walmart,FR,64223,184937
2021-06-30,Walmart,RU,78130,224915
2021-06-30,IKEA,GB,79224,573349
2021-06-30,Metro,GB,66317,302208
2021-06-30,Prisma,RU,76789,697825
2021-06-30,Zara,FR,16990,219701
2021-06-30,Walmart,DE,76764,712546
2021-07-01,Prisma,US,7846,544425
2021-07-01,Zara,DE,9650,622504
2021-07-01,H&M,US,32565,797336
2021-07-01,Prisma,FR,21469,671838
2021-07-01,Prisma,DE,56912,283413
2021-07-01,H&M,RU,88902,107484
2021-07-01,Metro,GB,13120,314758
2021-07-02,Prisma,RU,41055,370735
2021-07-02,Walmart,CA,54256,781456
2021-07-02,Prisma,FR,72490,340019
2021-07-02,H&M,RU,39753,374650
2021-07-02,IKEA,DE,74085,759342
2021-07-02,IKEA,CA,51194,200528
2021-07-02,Metro,DE,60851,32937
2021-07-02,H&M,FR,23070,301050
2021-07-03,Prisma,US,49582,992331
2021-07-03,Prisma,FR,3101,649485
2021-07-03,Walmart,DE,18774,754449
2021-07-03,H&M,CA,55271,584488
2021-07-03,Walmart,US,26873,455045
2021-07-03,Prisma,DE,46409,182042
2021-07-04,Metro,GB,91150,680204
2021-07-04,Prisma,RU,58792,769094
2021-07-04,IKEA,DE,64966,159901
2021-07-04,IKEA,US,94800,569707
2021-07-04,Prisma,DE,53736,376963
2021-07-04,Zara,GB,4356,202852
2021-07-04,Walmart,CA,24310,240344
2021-07-04,Walmart,GB,24227,735145
2021-07-05,Walmart,CA,92213,286571
2021-07-05,Metro,US,57664,155882
2021-07-05,IKEA,CA,53568,773146
2021-07-05,Prisma,FR,31606,320279
2021-07-05,H&M,GB,95232,707029
2021-07-05,H&M,RU,78310,215686
2021-07-05,Zara,FR,1284,921646
2021-07-05,H&M,DE,90431,752265
2021-07-05,Metro,RU,21066,730281
2021-07-06,Walmart,CA,23378,902175
2021-07-06,Metro,CA,54862,406746
2021-07-06,Metro,US,68360,544091
2021-07-06,Zara,DE,59877,234042
2021-07-06,Zara,FR,51161,412375
2021-07-06,Zara,GB,33073,610124
2021-07-06,Metro,FR,20307,659788
2021-07-06,IKEA,DE,36570,232715
2021-07-06,IKEA,CA,33362,474953
2021-07-07,IKEA,FR,18051,227275
2021-07-07,H&M,DE,89963,531845
2021-07-07,H&M,US,30320,757246
2021-07-07,Walmart,US,71147,290975
2021-07-07,Prisma,FR,56113,872023
2021-07-07,H&M,GB,34684,745063
2021-07-07,Walmart,CA,56684,604371
2021-07-07,IKEA,GB,75147,619627
2021-07-07,Prisma,DE,97884,598785
2021-07-08,Prisma,FR,97340,9314
2021-07-08,Zara,US,33528,572076
2021-07-08,Prisma,RU,17077,748652
2021-07-08,IKEA,CA,21791,54540
2021-07-08,Metro,GB,59212,142215
2021-07-08,IKEA,FR,92609,788504
2021-07-08,H&M,FR,89005,152108
2021-07-08,IKEA,RU,16813,972038
2021-07-08,Walmart,FR,68003,292549
2021-07-08,Walmart,US,50936,232104
2021-07-09,Zara,DE,2897,93995
2021-07-09,Zara,GB,70946,209832
2021-07-09,Prisma,FR,98004,783095
2021-07-09,IKEA,US,97451,839508
2021-07-09,Metro,CA,74008,756588
2021-07-09,Zara,US,13924,988361
2021-07-09,Prisma,US,78680,860211
2021-07-10,Zara,FR,40081,527370
2021-07-10,Zara,CA,45141,765474
2021-07-10,IKEA,FR,77996,936835
2021-07-10,Metro,GB,97747,926978
2021-07-10,H&M,DE,92572,317463
2021-07-11,IKEA,RU,56179,266922
2021-07-11,Metro,US,21751,539554
2021-07-11,Prisma,RU,75938,941389
2021-07-11,H&M,DE,50311,520680
2021-07-11,Zara,FR,56660,516542
2021-07-11,Walmart,GB,47507,47685
2021-07-11,Prisma,CA,27546,895256
2021-07-12,Metro,US,6449,31047
2021-07-12,Metro,GB,21144,122671
2021-07-12,H&M,GB,87302,775998
2021-07-12,Walmart,FR,2651,694526
2021-07-12,Zara,US,71849,591926
2021-07-12,Prisma,US,37292,487295
2021-07-12,Zara,FR,78060,181062
2021-07-12,H&M,US,49138,900385
2021-07-13,Zara,US,7943,92026
2021-07-13,IKEA,GB,83301,503861
2021-07-13,Walmart,CA,75220,393370
2021-07-13,Walmart,DE,20994,41481
2021-07-13,Walmart,FR,96355,930064
2021-07-13,Zara,DE,46669,224741
2021-07-13,Prisma,RU,88289,817180
2021-07-13,Walmart,GB,27781,755885
2021-07-13,Zara,FR,58838,795946
2021-07-13,H&M,FR,92957,823344
2021-07-14,H&M,GB,63221,574987
2021-07-14,Walmart,RU,49166,87282
2021-07-14,Walmart,GB,37922,479916
2021-07-14,Prisma,GB,89974,678818
2021-07-14,IKEA,US,94244,367327
2021-07-14,Prisma,DE,92699,845962
2021-07-14,Metro,US,68993,68869
2021-07-14,Prisma,CA,44390,996991
2021-07-14,Walmart,CA,27682,306384
2021-07-14,Metro,RU,67700,844078
2021-07-14,IKEA,DE,63344,228256
2021-07-15,Zara,RU,68414,872631
2021-07-15,IKEA,DE,65712,231584
2021-07-15,H&M,GB,31650,643306
2021-07-15,H&M,CA,59318,470101
2021-07-15,Walmart,CA,16843,130197
2021-07-15,Prisma,CA,39023,774238
2021-07-15,H&M,RU,21247,262874
2021-07-15,Metro,FR,57872,684039
2021-07-15,IKEA,US,19044,394467
2021-07-15,H&M,US,87553,249367
2021-07-15,Prisma,DE,40261,558464
2021-07-16,Walmart,CA,52072,672766
2021-07-16,Metro,RU,92825,298150
2021-07-16,IKEA,FR,6106,51887
2021-07-16,Metro,CA,275,624684
2021-07-16,H&M,DE,31995,704684
2021-07-16,Prisma,CA,30971,538282
2021-07-17,IKEA,RU,64578,139785
2021-07-17,H&M,RU,19662,12135
2021-07-17,Metro,US,90867,311455
2021-07-17,Zara,RU,10611,475567
2021-07-17,Zara,DE,31768,656903
2021-07-17,Metro,FR,69716,225316
2021-07-17,H&M,DE,7836,880794
2021-07-17,Walmart,RU,70849,999891
2021-07-17,IKEA,FR,93788,347593
2021-07-17,H&M,US,94205,64794
2021-07-18,Walmart,FR,87701,31939
2021-07-18,Walmart,CA,9071,888842
2021-07-18,Zara,DE,11566,101504
2021-07-18,Zara,GB,23262,244489
2021-07-18,H&M,GB,74079,455882
2021-07-19,Zara,GB,95683,922748
2021-07-19,IKEA,GB,17095,198134
2021-07-19,IKEA,DE,51915,35587
2021-07-19,Metro,GB,84891,940728
2021-07-19,Walmart,RU,27663,679872
2021-07-19,IKEA,RU,1036,345620
2021-07-19,IKEA,FR,76127,1516
2021-07-19,Zara,DE,36399,729834
2021-07-19,H&M,DE,52739,910716
2021-07-19,Prisma,US,58427,296080
2021-07-19,Zara,US,25521,811133
2021-07-20,Zara,FR,48031,799215
2021-07-20,Metro,CA,97325,142552
2021-07-20,Prisma,US,13468,679777
2021-07-20,Walmart,RU,65280,932773
2021-07-20,Zara,RU,54582,373399
2021-07-20,Zara,US,35886,625947
2021-07-20,Metro,DE,64106,400567
2021-07-20,H&M,FR,68446,816705
2021-07-20,Walmart,DE,41033,120241
2021-07-20,Zara,DE,2445,470369
2021-07-20,Prisma,RU,34046,84687
2021-07-20,Walmart,US,54642,368744
2021-07-21,Prisma,GB,34296,604112
2021-07-21,Walmart,US,62919,141367
2021-07-21,H&M,FR,3037,839841
2021-07-21,H&M,US,22163,942962
2021-07-21,Zara,FR,6654,274710
2021-07-21,IKEA,CA,57512,467774
2021-07-21,IKEA,DE,98397,587863
2021-07-21,Metro,GB,48516,329482
2021-07-21,Prisma,CA,73627,280212
2021-07-22,Prisma,RU,69026,617190
2021-07-22,Walmart,US,90969,500384
2021-07-22,IKEA,GB,22209,591517
2021-07-22,Metro,RU,70125,884267
2021-07-22,H&M,US,82209,703618
2021-07-22,IKEA,CA,18057,754724
2021-07-22,H&M,GB,59721,346812
2021-07-22,Metro,DE,64895,260211
2021-07-22,Prisma,FR,36414,484351
